"","","Alcohol, heavy episodic drinking (15+) past 30 days (%), age-standardized with 95%CI","Alcohol, heavy episodic drinking (15+) past 30 days (%), age-standardized with 95%CI","Alcohol, heavy episodic drinking (15+) past 30 days (%), age-standardized with 95%CI"
"Country","Year"," Both sexes"," Male"," Female"
"Afghanistan"," 2016","0 [0-0]","0 [0-0]","0 [0-0]"
"Albania"," 2016","24.6 [22.1-27.2]","39.7 [36.2-43.1]","10.1 [8.5-11.8]"
"Algeria"," 2016","0.6 [0.5-0.8]","1.1 [0.8-1.4]","0.1 [0.1-0.1]"
"Andorra"," 2016","34.9 [32.4-37.5]","51.9 [48.7-54.9]","17.4 [15.5-19.5]"
"Angola"," 2016","37.6 [34.6-40.1]","54.1 [51.2-56.2]","21.9 [18.7-24.7]"
"Antigua and Barbuda"," 2016","23.5 [21.4-25.7]","38.8 [35.8-41.8]","9.8 [8.4-11.3]"
"Argentina"," 2016","23 [19.1-27.2]","37.1 [31.3-42.9]","9.3 [7.2-11.9]"
"Armenia"," 2016","11.5 [10.5-12.5]","20.8 [19.2-22.4]","3.6 [3.1-4.1]"
"Australia"," 2016","39.2 [34.7-43.6]","57 [51.7-61.9]","21.3 [17.6-25.3]"
"Austria"," 2016","37.7 [35-40.3]","55.3 [52.1-58.4]","20 [17.8-22.3]"
"Azerbaijan"," 2016","8.2 [7.3-9.1]","14.4 [12.9-16]","2.1 [1.8-2.4]"
"Bahamas"," 2016","19.6 [17.6-21.6]","32.6 [29.7-35.4]","7.1 [6-8.3]"
"Bahrain"," 2016","2.3 [1.9-2.9]","3.4 [2.7-4.2]","0.3 [0.2-0.4]"
"Bangladesh"," 2016","0.8 [0.7-0.9]","1.4 [1.3-1.6]","0.1 [0.1-0.2]"
"Barbados"," 2016","26.4 [24.1-28.6]","42.4 [39.3-45.3]","11.5 [9.9-13.2]"
"Belarus"," 2016","28.2 [23.8-32.7]","42.3 [36.6-47.8]","15 [11.9-18.8]"
"Belgium"," 2016","36.6 [34-39.2]","54.1 [50.9-57.1]","19 [17-21.2]"
"Belize"," 2016","18.7 [16.9-20.6]","31.1 [28.4-33.7]","6.6 [5.6-7.7]"
"Benin"," 2016","9.1 [8.2-10.1]","16.1 [14.5-17.7]","2.3 [1.9-2.7]"
"Bhutan"," 2016","10.8 [9.4-12.2]","17.5 [15.4-19.7]","2.6 [2.2-3.2]"
"Bolivia (Plurinational State of)"," 2016","20.9 [17-24.9]","34.2 [28.4-39.6]","7.7 [5.6-10.3]"
"Bosnia and Herzegovina"," 2016","22.7 [20.3-25.2]","36.4 [33-39.8]","8.6 [7.2-10.2]"
"Botswana"," 2016","18 [16.5-19.5]","29.5 [27.4-31.5]","6.6 [5.7-7.6]"
"Brazil"," 2016","19.7 [16.4-23]","32.6 [27.7-37.2]","7.2 [5.4-9.4]"
"Brunei Darussalam"," 2016","9.8 [8.1-11.7]","13.9 [11.8-16]","5.5 [4.1-7.1]"
"Bulgaria"," 2016","38.7 [35.5-41.7]","56.6 [53-60]","20.6 [17.9-23.5]"
"Burkina Faso"," 2016","15.7 [14.3-17.2]","27.3 [25-29.5]","4.8 [4.2-5.6]"
"Burundi"," 2016","15.7 [14.6-16.8]","26.5 [24.8-28.1]","5.3 [4.7-6]"
"Cabo Verde"," 2016","13.5 [12.2-14.8]","23.4 [21.4-25.4]","4 [3.4-4.6]"
"Cambodia"," 2016","10.9 [9.9-12]","19.5 [17.7-21.3]","3.1 [2.7-3.6]"
"Cameroon"," 2016","17.6 [16-19.2]","29.7 [27.3-32.1]","5.6 [4.8-6.4]"
"Canada"," 2016","24.2 [22-26.5]","38.5 [35.3-41.7]","9.8 [8.5-11.3]"
"Central African Republic"," 2016","28.2 [25.6-30.4]","42.9 [40-45]","14.3 [11.9-16.5]"
"Chad"," 2016","7.2 [6.4-8.1]","12.8 [11.4-14.2]","1.7 [1.5-2]"
